date,city,latitude,longitude,pm25,pm10,o3,no2,so2,co,temperature,humidity,wind_speed,pressure,aqi
2024-01-01,New York,40.7128,-74.0060,12.5,18.2,45.3,28.1,5.2,0.8,15.2,65.4,8.5,1013.25,52
2024-01-02,New York,40.7128,-74.0060,15.8,22.1,52.7,32.4,6.1,1.0,16.8,68.2,7.2,1012.15,58
2024-01-03,New York,40.7128,-74.0060,9.2,14.5,38.9,24.7,4.3,0.6,14.1,62.1,9.8,1014.32,45
2024-01-04,New York,40.7128,-74.0060,18.7,25.9,58.4,35.8,7.2,1.2,17.9,71.5,6.1,1011.89,62
2024-01-05,New York,40.7128,-74.0060,22.3,31.2,65.1,42.1,8.5,1.5,19.3,74.8,5.4,1010.75,68
2024-01-01,Los Angeles,34.0522,-118.2437,25.8,35.2,78.9,45.6,12.3,2.1,22.5,55.2,4.2,1015.68,72
2024-01-02,Los Angeles,34.0522,-118.2437,28.9,38.7,82.4,48.9,13.7,2.4,24.1,58.6,3.8,1014.52,78
2024-01-03,Los Angeles,34.0522,-118.2437,31.5,42.3,87.2,52.3,15.1,2.8,25.8,61.9,3.2,1013.41,84
2024-01-04,Los Angeles,34.0522,-118.2437,27.2,36.8,79.6,46.7,12.9,2.2,23.4,57.3,4.1,1015.23,75
2024-01-05,Los Angeles,34.0522,-118.2437,24.1,33.5,75.8,43.2,11.8,1.9,21.7,54.8,4.6,1016.15,69
2024-01-01,London,51.5074,-0.1278,16.8,24.3,42.7,38.5,8.9,1.3,8.2,78.5,12.3,1018.45,58
2024-01-02,London,51.5074,-0.1278,19.2,27.8,47.1,41.8,9.7,1.5,9.6,81.2,11.7,1017.32,64
2024-01-03,London,51.5074,-0.1278,14.5,21.2,39.8,35.2,7.8,1.1,7.4,75.9,13.1,1019.58,54
2024-01-04,London,51.5074,-0.1278,21.7,29.4,51.3,44.6,10.5,1.7,10.8,83.6,10.9,1016.21,67
2024-01-05,London,51.5074,-0.1278,18.9,26.1,45.9,40.1,9.2,1.4,9.1,79.8,12.0,1018.07,61
2024-01-01,Beijing,39.9042,116.4074,89.5,128.7,68.9,85.2,28.4,4.2,2.1,45.3,6.8,1022.15,156
2024-01-02,Beijing,39.9042,116.4074,92.8,132.4,72.1,88.7,29.8,4.5,3.4,48.7,5.9,1021.28,162
